veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
celery-worker-1             | 2025-07-06 20:32:59,322 - tasks - INFO - Using pre-assigned executor: http://executor-2:8083
executor-3                  | 2025-07-06 20:32:59,323 - app - INFO - Container eval_20250706_203246_eb8cfa0c die event received
executor-3                  | 2025-07-06 20:32:59,325 - app - INFO - Processing completion for container eval_20250706_203246_eb8cfa0c (container=exists)
celery-worker-1             | 2025-07-06 20:32:59,338 - tasks - ERROR - Unexpected error in assign_executor for eval_20250706_203254_8faf21e8: Retry in 5s
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:58.949] dockerfrontend dockerbackend/dockersocket 0/0/0/383/383 204 157 - - ---- 6/6/1/1/0 0/0 "DELETE /v1.51/containers/b4a090991f80627db274e809d8776ccd871163b966be8ae5a434eefbcca865aa?v=False&link=False&force=True HTTP/1.1"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:59 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 263 "-" "python-requests/2.32.4" "-"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:59 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 312 "-" "python-requests/2.32.4" "-"
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_deb18aa9
storage-service             | INFO:     172.19.0.10:50498 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59794 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.10:50502 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
api-service                 | INFO:     172.19.0.14:59808 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:59,340 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:59,341 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203239_deb18aa9 on 25d4ae9d4466", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.341588Z"}
storage-worker              | 2025-07-06 20:32:59,342 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203246_eb8cfa0c", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.342121Z"}
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:59.326] dockerfrontend dockerbackend/dockersocket 0/0/0/28/28 200 5947 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/5aed83a7608f889515b518bfc2287ed4cb4abc6cb7c97b9b2e08bad33bb53379/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:59.356] dockerfrontend dockerbackend/dockersocket 0/0/0/18/23 200 232 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/5aed83a7608f889515b518bfc2287ed4cb4abc6cb7c97b9b2e08bad33bb53379/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:59.384] dockerfrontend dockerbackend/dockersocket 0/0/0/26/26 200 5947 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/5aed83a7608f889515b518bfc2287ed4cb4abc6cb7c97b9b2e08bad33bb53379/json HTTP/1.1"
executor-3                  | 2025-07-06 20:32:59,432 - app - INFO - Published completed event for eval_20250706_203246_eb8cfa0c (exit code: 0)
storage-service             | INFO:     172.19.0.12:53980 - "PUT /evaluations/eval_20250706_203247_fc9b9763 HTTP/1.1" 200 OK
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203246_eb8cfa0c
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203246_eb8cfa0c HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:59,474 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203246_eb8cfa0c "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:59,474 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203247_fc9b9763 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:59,481 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203246_eb8cfa0c on f9bb10c60fba", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.481076Z"}
storage-worker              | 2025-07-06 20:32:59,482 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.482685Z"}
storage-worker              | 2025-07-06 20:32:59,482 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203239_deb18aa9', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:32:59.482882Z"}
storage-worker              | 2025-07-06 20:32:59,483 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203246_eb8cfa0c", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.482979Z"}
storage-worker              | 2025-07-06 20:32:59,483 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203246_eb8cfa0c", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.483034Z"}
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:59.435] dockerfrontend dockerbackend/dockersocket 0/0/0/77/77 204 157 - - ---- 6/6/0/0/0 0/0 "DELETE /v1.51/containers/5aed83a7608f889515b518bfc2287ed4cb4abc6cb7c97b9b2e08bad33bb53379?v=False&link=False&force=True HTTP/1.1"
celery-worker-1             | 2025-07-06 20:32:59,593 - celery.worker.strategy - INFO - Task tasks.assign_executor[b5ac161e-ad8d-4e1b-89c0-4b2022d2cd8c] received
celery-worker-1             | 2025-07-06 20:32:59,642 - celery.worker.strategy - INFO - Task tasks.release_executor_task[2b416ba9-f450-4c6b-baf5-a8f126f7397c] received
celery-worker-1             | 2025-07-06 20:32:59,665 - executor_pool - ERROR - Error releasing executor http://executor-1:8083: Object of type bytes is not JSON serializable
celery-worker-1             | 2025-07-06 20:32:59,666 - tasks - INFO - Released executor http://executor-1:8083 back to pool
celery-worker-1             | 2025-07-06 20:32:59,666 - celery.app.trace - INFO - Task tasks.release_executor_task[2b416ba9-f450-4c6b-baf5-a8f126f7397c] succeeded in 0.01661670899920864s: {'status': 'released', 'executor': 'http://executor-1:8083'}
celery-worker-1             | 2025-07-06 20:32:59,670 - celery.worker.strategy - INFO - Task tasks.release_executor_task[f0bce6e0-233c-42b8-b380-0a1ff5a49c36] received
celery-worker-1             | 2025-07-06 20:32:59,677 - executor_pool - ERROR - Error releasing executor http://executor-3:8083: Object of type bytes is not JSON serializable
celery-worker-1             | 2025-07-06 20:32:59,677 - tasks - INFO - Released executor http://executor-3:8083 back to pool
celery-worker-1             | 2025-07-06 20:32:59,678 - celery.app.trace - INFO - Task tasks.release_executor_task[f0bce6e0-233c-42b8-b380-0a1ff5a49c36] succeeded in 0.004750416999740992s: {'status': 'released', 'executor': 'http://executor-3:8083'}
celery-worker-1             | 2025-07-06 20:32:59,680 - celery.worker.strategy - INFO - Task tasks.assign_executor[db5bf9ec-ede3-4bef-b98d-97e63b0ed7dc] received
executor-2                  | 2025-07-06 20:32:59,686 - app - INFO - Received execution request eval_20250706_203247_fc9b9763
storage-worker              | 2025-07-06 20:32:59,697 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203246_eb8cfa0c "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:59,698 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203246_eb8cfa0c in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.698437Z"}
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203246_eb8cfa0c HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:59,700 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203246_eb8cfa0c", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.700729Z"}
storage-worker              | 2025-07-06 20:32:59,709 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203246_eb8cfa0c", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:59.709308Z"}
storage-worker              | 2025-07-06 20:32:59,709 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203246_eb8cfa0c', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:32:59.709731Z"}
executor-2                  | 2025-07-06 20:32:59,730 - app - INFO - Creating container for eval eval_20250706_203247_fc9b9763 using image executor-ml:latest
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:59.688] dockerfrontend dockerbackend/dockersocket 0/0/0/35/35 200 2903 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/images/executor-ml:latest/json HTTP/1.1"
celery-worker-1             | 2025-07-06 20:32:59,771 - celery.app.trace - INFO - Task tasks.assign_executor[db5bf9ec-ede3-4bef-b98d-97e63b0ed7dc] retry: Retry in 5s
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:59.735] dockerfrontend dockerbackend/dockersocket 0/0/0/127/127 201 295 - - ---- 6/6/0/0/0 0/0 "POST /v1.51/containers/create HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:59.864] dockerfrontend dockerbackend/dockersocket 0/0/0/19/19 200 5457 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/a96b0349b5be4e9f1f97beef714408599a4a4a7b25b05924944d4dedc4e47d37/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
storage-service             | INFO:     172.19.0.10:50514 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:50526 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:00 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 312 "-" "python-requests/2.32.4" "-"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:00 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 263 "-" "python-requests/2.32.4" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:59824 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:59826 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:59.886] dockerfrontend dockerbackend/dockersocket 0/0/0/470/470 204 157 - - ---- 6/6/0/0/0 0/0 "POST /v1.51/containers/a96b0349b5be4e9f1f97beef714408599a4a4a7b25b05924944d4dedc4e47d37/start HTTP/1.1"
executor-2                  | 2025-07-06 20:33:00,358 - app - INFO - Container eval_20250706_203247_fc9b9763 started with ID a96b0349b5be
executor-2                  | INFO:     172.19.0.12:42870 - "POST /execute HTTP/1.1" 200 OK
executor-2                  | 2025-07-06 20:33:00,360 - app - INFO - Starting log streaming for eval_20250706_203247_fc9b9763
celery-worker-1             | 2025-07-06 20:33:00,362 - httpx - INFO - HTTP Request: POST http://executor-2:8083/execute "HTTP/1.1 200 OK"
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203247_fc9b9763
storage-service             | INFO:     172.19.0.12:53996 - "PUT /evaluations/eval_20250706_203247_fc9b9763 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:00,572 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203247_fc9b9763", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:00.571277Z"}
celery-worker-1             | 2025-07-06 20:33:00,572 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203247_fc9b9763 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:33:00,575 - tasks - INFO - Started evaluation eval_20250706_203247_fc9b9763 on executor 997e88072ad0
celery-worker-1             | 2025-07-06 20:33:00,582 - celery.worker.strategy - INFO - Task tasks.release_executor_task[43ea4cc5-fa3e-4fc2-ae29-42a5c7e4a348] received
celery-worker-1             | 2025-07-06 20:33:00,590 - celery.app.trace - INFO - Task tasks.evaluate_code[7001a50e-9a2e-4f3e-af01-6363728a333e] succeeded in 1.269212750998122s: {'eval_id': 'eval_20250706_203247_fc9b9763', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': '997e88072ad0', 'container_id': 'a96b0349b5be'}
celery-worker-1             | 2025-07-06 20:33:00,591 - executor_pool - ERROR - Error releasing executor http://executor-2:8083: Object of type bytes is not JSON serializable
celery-worker-1             | 2025-07-06 20:33:00,591 - tasks - INFO - Released executor http://executor-2:8083 back to pool
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203247_fc9b9763
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203247_fc9b9763 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:33:00,603 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203247_fc9b9763 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:33:00,608 - celery.app.trace - INFO - Task tasks.release_executor_task[43ea4cc5-fa3e-4fc2-ae29-42a5c7e4a348] succeeded in 0.019296958002087194s: {'status': 'released', 'executor': 'http://executor-2:8083'}
storage-worker              | 2025-07-06 20:33:00,607 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203247_fc9b9763 on 997e88072ad0", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:00.607742Z"}
storage-worker              | 2025-07-06 20:33:00,608 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203247_fc9b9763", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:33:00.608759Z"}
storage-worker              | 2025-07-06 20:33:00,609 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203247_fc9b9763', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:33:00.609013Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
storage-service             | INFO:     172.19.0.10:50540 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:50548 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:59834 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
api-service                 | INFO:     172.19.0.14:59842 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:00 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 263 "-" "python-requests/2.32.4" "-"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:00 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 312 "-" "python-requests/2.32.4" "-"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:00.886] dockerfrontend dockerbackend/dockersocket 0/0/0/26/26 200 6160 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/a96b0349b5be4e9f1f97beef714408599a4a4a7b25b05924944d4dedc4e47d37/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:00.915] dockerfrontend dockerbackend/dockersocket 0/0/0/14/14 200 219 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/a96b0349b5be4e9f1f97beef714408599a4a4a7b25b05924944d4dedc4e47d37/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&since=1751833980&until=1751833980 HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:33:00.932] dockerfrontend dockerbackend/dockersocket 0/0/0/11/11 200 6160 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/a96b0349b5be4e9f1f97beef714408599a4a4a7b25b05924944d4dedc4e47d37/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
storage-service             | INFO:     172.19.0.10:50562 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:50570 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:33:01 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 263 "-" "python-requests/2.32.4" "-"
